['innocent', 'who', 'presumed', 'to', 'offer', 'us', 'a', 'aesthetic', 'purcell', 'even', 'flouted', 'the']
['he', 'laughed', 'again', 'giving', 'me', 'a', 'pat', 'on', 'the', 'back', 's', 'screen']
['his', 'testicles', 'that', 'may', 'account', 'for', 'the', 'change', 'in', 'style', 'he', 'laughed']
['he', 'laughed', 'and', 'took', 'a', 'step', 'forward', 'taking', 'a', 'long', 'walk', 'jack']
['came', 'tumbling', 'out', 'of', 'his', 'panpipes', 'he', 'laughed', 'and', 'touched', 'the', 'tiny']
['work', 'was', 'done', 'he', 'laughed', 'at', 'the', 'one', 'reel', 'comedy', 'that', 'had']
['pretty', 'certain', 'about', 'that', 'something', 'purer', 'in', 'catholic', 'girls', 'he', 'laughed', 'because']
['not', 'despise', 'he', 'laughed', 'bitterly', 'i', 'tried', 'for', 'a', 'place', 'as', 'tutor']
['son', 'i', 'have', 'a', 'sensitive', 'back', 'he', 'laughed', 'i', 'blurted', 'out', 'i']
['damned', 'then', 'he', 'laughed', 'in', 'his', 'throat', 'and', 'said', 'all', 'right', 'go']
['he', 'laughed', 'inwardly', 'at', 'himself', 'and', 'his', 'unwitting', 'these', 'days', 'senile', 'severity']
['now', 'eating', 'out', 'of', 'lover', 'for', 'almost', 'two', 'years', 'marcus', 'he', 'laughed']
['one', 'needs', 'to', 'understand', 'for', 'what', 'a', 'woman', 'the', 'constant', 'images', 'he']
['dorcy', 'why', 'weeks', 'ago', 'she', 'practically', 'dropped', 'me', 'for', 'he', 'laughed', 'roughly']
['i', 'was', 'a', 'young', 'girl', 'like', 'bernardine', 'he', 'laughed', 'uneasily', 'but', 'made']
['attitude', 'of', 'dismay', 'the', 'young', 'man', 'could', 'not', 'have', 'told', 'he', 'laughed']
['his', 'secrets', 'his', 'teeth', 'clear', 'white', 'as', 'he', 'laughed', 'you', 'see', 'how']
['the', 'hand', 'which', 'he', 'lawton', 'do', 'nt', 'leave', 'me', 'young', 'mr', 'bemis']
['so', 'carefully', 'while', 'he', 'lay', 'a', 'sufferer', 'beneath', 'their', 'roof', 'his', 'heart']
['he', 'lay', 'as', 'in', 'a', 'reverie', 'his', 'long', 'white', 'hair', 'made', 'his']
['night', 'he', 'lay', 'awake', 'for', 'a', 'long', 'time', 'and', 'awoke', 'often', 'always']
['bear', 'as', 'he', 'lay', 'behind', 'the', 'bushes', 'old', 'bruin', 'was', 'fast', 'asleep']
['of', 'a', 'fever', 'and', 'for', 'a', 'long', 'time', 'he', 'lay', 'between', 'life']
['and', 'curved', 'over', 'he', 'lay', 'down', 'and', 'noticed', 'that', 'the', 'curved', 'top']
['curse', 'the', 'curse', 'this', 'last', 'vision', 'seemed', 'to', 'overpower', 'him', 'and', 'he']
['boy', 'clutching', 'at', 'the', 'blanket', 'into', 'the', 'berth', 'he', 'lay', 'on', 'his']
['my', 'bedroom', 'hand', 'in', 'hand', 'and', 'he', 'lay', 'on', 'my', 'futon', 'flat']
['michael', 'onto', 'the', 'bed', 'he', 'lay', 'on', 'the', 'bed', 'his', 'head', 'drawn']
['him', 'a', 'blanket', 'and', 'he', 'lay', 'on', 'the', 'lawnchair', 'with', 'only', 'his']
['humming', 'increased', 'to', 'time', 'until', 'the', 'day', 'dawned', 'he', 'lay', 'pondering', 'on']
['infinitude', 'he', 'lay', 'quietly', 'awake', 'after', 'she', 'slept', 'beside', 'him', 'and', 'his']
['have', 'heard', 'his', 'voice', 'but', 'he', 'lay', 'shivering', 'the', 'live', 'long', 'night']
['finally', 'he', 'lay', 'sprawling', 'upon', 'the', 'ice', 'kicking', 'against', 'the', 'air', 'with']
['during', 'the', 'daylight', 'hours', 'before', 'they', 'came', 'he', 'lay', 'still', 'trembling', 'terribly']
['because', 'of', 'social', 'pressures', 'and', 'so', 'on', 'before', 'p', 'as', 'he', 'lay']
['the', 'floor', 'where', 'he', 'lay', 'very', 'still', 'chapter', 'vii', 'the', 'astonishing', 'collapse']
['i', 'looked', 'down', 'at', 'michael', 'he', 'lay', 'very', 'still', 'on', 'the', 'bed']
['than', 'day', 'and', 'where', 'he', 'leads', 'i', 'will', 'follow', 'the', 'room', 'was']
['him', 'even', 'more', 'while', 'she', 'was', 'making', 'supper', 'one', 'evening', 'he', 'leafed']
['moment', 'so', 'sick', 'with', 'utter', 'dread', 'that', 'he', 'leaned', 'against', 'one', 'of']
['at', 'his', 'watch', 'again', 'then', 'he', 'leaned', 'against', 'the', 'headrest', 'and', 'lowered']
['the', 'wall', 'then', 'he', 'leaned', 'against', 'the', 'wall', 'and', 'looked', 'at', 'don']
['some', 'of', 'the', 'stone', 'fell', 'away', 'beneath', 'his', 'feet', 'and', 'he', 'leaned']
['he', 'leaned', 'back', 'in', 'his', 'chair', 'and', 'closed', 'his', 'eyes', 'as', 'if']
['he', 'leaned', 'back', 'in', 'the', 'chair', 'loosening', 'his', 'tie', 'and', 'shirt', 'collar']
['ever', 'he', 'leaned', 'back', 'on', 'the', 'stool', 'and', 'held', 'his', 'knee', 'just']
['woods', 'sure', 'they', 'do', 'same', 'as', 'ants', 'and', 'bees', 'he', 'leaned', 'forward']
['okay', 'sherwood', 'sighed', 'he', 'leaned', 'forward', 'and', 'demanded', 'abruptly', 'what', 'did', 'you']
['wait', 'he', 'leaned', 'forward', 'to', 'get', 'a', 'better', 'look', 'at', 'the', 'card']
['chair', 'and', 'sat', 'down', 'he', 'leaned', 'his', 'head', 'against', 'the', 'rim', 'staring']
['song', 'he', 'leaned', 'his', 'head', 'on', 'his', 'hands', 'and', 'sat', 'motionless', 'listening']
['the', 'white', 'sad', 'almost', 'homely', 'face', 'selected', 'them', 'he', 'leaned', 'over', 'and']
['subdued', 'he', 'leaned', 'over', 'and', 'whispered', 'you', 'see', 'my', 'friend', 'even', 'in']
['his', 'head', 'he', 'leaned', 'slightly', 'forward', 'and', 'launched', 'himself', 'into', 'a', 'long']
['his', 'arm', 'in', 'a', 'fierce', 'grip', 'he', 'leaned', 'toward', 'her', 'and', 'whispered']
['as', 'he', 'leaned', 'with', 'one', 'elbow', 'on', 'the', 'counter', 'having', 'an', 'earnest']
['why', 'd', 'you', 'marry', 'her', 'i', 'hear', 'myself', 'ask', 'he', 'leans', 'back']
['tried', 'to', 'run', 'he', 'leaped', 'at', 'her', 'and', 'brought', 'her', 'down', 'and']
['of', 'the', 'curtains', 'and', 'tripped', 'him', 'as', 'he', 'leaped', 'the', 'point', 'fleshed']
['he', 'leaped', 'to', 'his', 'feet', 'and', 'glanced', 'breathlessly', 'about', 'him', 'danglars', 'and']
['would', 'get', 'a', 'little', 'jittery', 'just', 'what', 'the', 'hell', 'could', 'he', 'learn']
['to', 'keep', 'its', 'secret', 'the', 'secret', 'was', 'one', 'he', 'learned', 'in', 'time']
['consternation', 'when', 'he', 'learned', 'that', 'bertha', 'had', 'unadvisedly', 'frustrated', 'his', 'plans', 'by']
['were', 'pushing', 'forward', 'through', 'the', 'rain', 'and', 'the', 'mud', 'when', 'he', 'learned']
['he', 'learned', 'that', 'one', 'other', 'spirit', 'had', 'trembled', 'with', 'the', 'same', 'touch']
['by', 'ten', 'minutes', 'but', 'he', 'learned', 'that', 'sard', 'had', 'inquired', 'the', 'way']
['he', 'learned', 'to', 'love', 'and', 'long', 'and', 'afterwards', 'as', 'there', 'were', 'no']
['would', 'he', 'leave', 'her', 'to', 'heaven', 'one', 'evening', 'a', 'telegram', 'announced', 'they']
['thought', 'of', 'the', 'sus', 'radal', 'he', 'led', 'and', 'the', 'other', 'star', 'lords']
['will', 'follow', 'you', 'i', 'would', 'speak', 'with', 'them', 'awhile', 'he', 'led', 'her']
['he', 'led', 'him', 'aside', 'to', 'a', 'little', 'grove', 'and', 'tied', 'the', 'reins']
['them', 'before', 'he', 'led', 'his', 'father', 'into', 'the', 'parlor', 'abner', 'lait', 'sat']
['left', 'in', 'tom', 'and', 'was', 'setting', 'when', 'he', 'led', 'his', 'little', 'train']
['can', 'sip', 'of', 'persian', 'wine', 'and', 'sit', 'privately', 'and', 'talk', 'he', 'led']
['to', 'return', 'his', 'embrace', 'when', 'taking', 'my', 'hand', 'he', 'led', 'me', 'to']
['i', 'cried', 'forward', 'old', 'hound', 'but', 'silence', 'and', 'not', 'again', 'though', 'he']
['he', 'leered', 'around', 'at', 'john', 's', 'face', 'she', 's', 'got', 'everything', 'john']
['think', 'if', 'and', 'he', 'left', 'a', 'couple', 'of', 'nice', 'feather', 'beds', 'supplies']
['by', 'his', 'mother', 'the', 'day', 'he', 'left', 'dornlitz', 'there', 'were', 'two', 'of']
['felt', 'tired', 'since', 'he', 'left', 'earth', 'but', 'now', 'the', 'loneliness', 'tired', 'him']
['the', 'train', 'therefore', 'he', 'left', 'emma', 'her', 'posters', 'in', 'his', 'arms', 'after']
['day', 'following', 'his', 'arrival', 'there', 'he', 'left', 'for', 'tepic', 'a', 'small', 'inland']
['had', 'come', 'down', 'to', 'churchill', 'just', 'before', 'he', 'left', 'for', 'the', 'barrens']
['men', 'remained', 'silent', 'until', 'he', 'left', 'have', 'you', 'talked', 'with', 'anyone', 'but']
['if', 'sir', 'robert', 'is', 'telling', 'the', 'truth', 'he', 'left', 'her', 'alone', 'for']
['the', 'birds', 'he', 'left', 'her', 'and', 'ran', 'back', 'over', 'the', 'meadows', 'while']
['he', 'left', 'her', 'sitting', 'here', 'and', 'walked', 'back', 'to', 'town', 'and', 'the']
['beyond', 'a', 'certain', 'point', 'but', 'each', 'time', 'he', 'left', 'her', 'with', 'one']
['and', 'as', 'charles', 'was', 'his', 'only', 'child', 'he', 'left', 'his', 'farm', 'to']
['believe', 'he', 'left', 'his', 'orders', 'in', 'new', 'york', 'for', 'furniture', 'to', 'be']
['not', 'died', 'in', 'prison', 'fortunately', 'however', 'he', 'left', 'his', 'papers', 'and', 'of']
['about', 'twenty', 'years', 'old', 'when', 'he', 'left', 'home', 'and', 'came', 'to', 'kentucky']
['to', 'say', 'good', 'by', 'before', 'he', 'left', 'i', 'wanted', 'this', 'is', 'a']
['office', 'the', 'next', 'day', 'for', 'x', 'rays', 'when', 'he', 'left', 'izzie', 'and']
['felt', 'mean', 'all', 'through', 'the', 'service', 'and', 'after', 'he', 'left', 'little', 'joe']
['the', 'room', 'saying', 'to', 'his', 'wife', 'significantly', 'that', 'he', 'left', 'loena', 'to']
['cheek', 'i', 'did', 'not', 'abandon', 'my', 'husband', 'he', 'left', 'me', 'for', 'a']
['so', 'saying', 'he', 'left', 'me', 'highly', 'consoled', 'that', 'instead', 'of', 'a', 'tyrant']
['i', 'who', 'had', 'conquered', 'he', 'left', 'me', 'my', 'child', 'was', 'born', 'i']
['nt', 'educate', 'himself', 'so', 'he', 'left', 'off', 'hunting', 'and', 'trapping', 'and', 'came']
['first', 'theater', 'bud', 'had', 'entered', 'since', 'he', 'left', 'san', 'jose', 'and', 'at']
['had', 'perhaps', 'better', 'not', 'be', 'in', 'the', 'room', 'so', 'soon', 'as', 'he']
['stayed', 'but', 'a', 'few', 'minutes', 'and', 'when', 'he', 'left', 'she', 'followed', 'him']
['the', 'same', 'card', 'and', 'won', 'he', 'left', 'the', 'four', 'hundred', 'down', 'and']
['herbert', 's', 'grill', 'in', 'powell', 'street', 'when', 'he', 'left', 'the', 'grill', 'at']
['not', 'be', 'approved', 'by', 'her', 'he', 'left', 'the', 'house', 'and', 'going', 'downtown']
['when', 'he', 'left', 'the', 'house', 'for', 'work', 'its', 'stock', 'across', 'the', 'toes']
['mrs', 'pet', 'had', 'exclaimed', 'admiringly', 'and', 'my', 'how', 'you', 're', 'sunburned', 'he']
['moved', 'aside', 'though', 'she', 'did', 'not', 'look', 'away', 'from', 'him', 'he', 'left']
['native', 'brake', 'beware', 'of', 'his', 'embrace', 'he', 'left', 'the', 'place', 'of', 'his']
['and', 'murmured', 'that', 'de', 'doctah', 'wanted', 'him', 'to', 'go', 'h', 'out', 'he']
['not', 'forge', 'ahead', 'she', 'seems', 'to', 'have', 'so', 'many', 'potentialities', 'for', 'he']
['had', 'heard', 'enough', 'smiling', 'like', 'a', 'conquering', 'caesar', 'he', 'left', 'the', 'stall']
['time', 'get', 'out', 'of', 'his', 'sight', 'from', 'the', 'moment', 'he', 'left', 'the']
['and', 'baron', 'being', 'accosted', 'by', 'some', 'one', 'he', 'left', 'the', 'two', 'together']
['he', 'left', 'them', 'except', 'that', 'his', 'shell', 'of', 'course', 'was', 'not', 'there']
['sought', 'and', 'he', 'left', 'them', 'in', 'despair', 'and', 'went', 'back', 'to', 'her']
['she', 'had', 'said', 'goodbye', 'to', 'tom', 'jekyll', 'earlier', 'before', 'he', 'left', 'to']
['i', 'and', 'any', 'clue', 'he', 'left', 'would', 'be', 'useful', 'to', 'no', 'one']
['declared', 'that', 'he', 'less', 'from', 'that', 'of', 'their', 'cultured', 'ancestors', 'of', 'the']
['asked', 'of', 'course', 'not', 'if', 'you', 'do', 'nt', 'want', 'to', 'he', 'let']
['could', 'think', 'what', 'a', 'comfort', 'you', 'were', 'to', 'poor', 'arthur', 'he', 'let']
['common', 'sensible', 'man', 'saw', 'nothing', 'amiss', 'come', 'wife', 'said', 'he', 'let', 'her']
['of', 'games', 'geiger', 'was', 'playing', 'with', 'her', 'he', 'let', 'himself', 'in', 'the']
['risk', 'another', 'chance', 'with', 'his', 'wonderful', 'luck', 'but', 'he', 'let', 'his', 'money']
['hung', 'on', 'his', 'wrist', 'he', 'let', 'the', 'bracelet', 'slip', 'down', 'inside', 'the']
['home', 'the', 'sixth', 'inning', 'was', 'no', 'better', 'for', 't', 'p', 'he', 'let']
['he', 'let', 'the', 'song', 'rise', 'a', 'band', 'playing', 'a', 'travesty', 'people', 'clapping']
['he', 'let', 'them', 'go', 'without', 'so', 'far', 'as', 'victoria', 'could', 'see', 'adding']
['mrs', 'hoffman', 'with', 'interest', 'si', 'signora', 'said', 'phil', 'will', 'he', 'let', 'you']
['window', 'i', 'said', 'he', 'lets', 'her', 'drive', 'his', 'car', 'my', 'brother', 'and']
['when', 'the', 'feller', 'which', 'is', 'skiping', 'gets', 'a', 'bite', 'he', 'lets', 'him']
['but', 'deloach', 'he', 'lets', 'me', 'in', 'you', 'stay', 'away', 'from', 'the', 'mary']
['see', 'blue', 'cloth', 'he', 'levelled', 'the', 'pistol', 'barrel', 'took', 'careful', 'aim', 'the']
['did', 'he', 'lick', 'ye', 'much', 'inquired', 'mrs', 'cullom', 'anxiously', 'wa', 'al', 'replied']
['begun', 'to', 'bleed', 'and', 'he', 'licked', 'the', 'blood', 'away', 'occasionally', 'i', 've']
['spoke', 'as', 'though', 'says', 'that', 'i', 'ever', 'trifled', 'with', 'any', 'woman', 'he']
['sir', 'william', 's', 'face', 'had', 'flushed', 'from', 'gray', 'to', 'purple', 'while', 'he']
['said', 'suddenly', 'he', 'lifted', 'her', 'hand', 'against', 'his', 'cheek', 'i', 'have', 'been']
['pass', 'with', 'his', 'two', 'hands', 'he', 'lifted', 'his', 'hat', 'from', 'his', 'head']
['god', 'unhappy', 'man', 'perceived', 'a', 'slight', 'shuddering', 'beneath', 'him', 'and', 'he', 'lifted']
['aroma', 'as', 'he', 'lifted', 'the', 'cup', 'hey', 'this', 'hits', 'the', 'spot', 'on']
['he', 'lifted', 'the', 'demijohn', 'of', 'whiskey', 'from', 'the', 'table', 'and', 'shook', 'that']
['was', 'caught', 'and', 'held', 'he', 'lifted', 'the', 'parchment', 'above', 'the', 'others', 'and']
['sears', 'the', 'back', 'of', 'his', 'neck', 'he', 'lifts', 'his', 'head', 'too', 'quickly']
['had', 'appeared', 'upon', 'the', 'broad', 'shoulders', 'of', 'a', 'certain', 'eminent', 'statesman', 'he']
['did', 'she', 'see', 'so', 'much', 'of', 'sorell', 'he', 'like', 'radowitz', 'was', 'a']
['who', 'was', 'not', 'demeaned', 'or', 'trivialized', 'by', 'discussions', 'of', 'them', 'did', 'he']
['preached', 'debilitating', 'heat', 'terror', 'of', 'traveling', 'rivers', 'of', 'dust', 'would', 'he', 'like']
['girls', 'for', 'the', 'matter', 'of', 'that', 'he', 'liked', 'all', 'girls', 'pretty', 'well']
['times', 'a', 'day', 'if', 'he', 'liked', 'and', 'we', 'd', 'have', 'a', 'machine']
['and', 'he', 'liked', 'his', 'job', 'she', 'hated', 'him', 'yet', 'she', 'liked', 'him']
['does', 'the', 'girl', 'cried', 'hiccuping', 'in', 'her', 'proud', 'hysteria', 'he', 'liked', 'me']
['awful', 'smoke', 'at', 'them', 'and', 'said', 'haow', 'doo', 'he', 'liked', 'people', 'but']
['and', 'smiled', 'she', 'had', 'a', 'nice', 'voice', 'and', 'he', 'liked', 'talking', 'to']
['the', 'facade', 'of', 'london', 'bridge', 'station', 'was', 'not', 'sure', 'he', 'liked', 'the']
['was', 'thinking', 'of', 'his', 'tuition', 'at', 'harvard', 'he', 'liked', 'the', 'indian', 'and']
['former', 'days', 'to', 'signalman', 'strikers', 'on', 'the', 'colorado', 'yet', 'rather', 'pathetically', 'he']
['heart', 'more', 'deeply', 'than', 'he', 'liked', 'to', 'acknowledge', 'even', 'to', 'himself', 'again']
['rasped', 'in', 'her', 'voice', 'she', 'knew', 'he', 'liked', 'to', 'be', 'the', 'first']
['man', 'was', 'always', 'so', 'confusing', 'and', 'he', 'liked', 'to', 'be', 'the', 'flower']
['looked', 'forward', 'eagerly', 'to', 'the', 'sunday', 'afternoon', 'excursions', 'he', 'liked', 'to', 'be']
['the', 'seals', 'oh', 'yes', 'she', 'nodded', 'father', 'says', 'there', 's', 'nothing', 'he']
['a', 'specialist', 'in', 'tortures', 'he', 'likes', 'to', 'carve', 'his', 'initials', 'on', 'other']
['s', 'jaw', 'flexed', 'outdoor', 'things', 'you', 'know', 'lord', 'rahl', 'he', 'likes', 'to']
['the', 'warriors', 'to', 'a', 'dance', 'and', 'a', 'feast', 'and', 'how', 'he', 'likewise']
['able', 'to', 'stand', 'then', 'as', 'he', 'limped', 'about', 'changing', 'direction', 'they', 'put']
['mien', 'ziel', 'groaned', 'the', 'afflicted', 'hollander', 'as', 'with', 'a', 'slow', 'step', 'he']
['and', 'vandreuil', 'is', 'informed', 'that', 'he', 'lingers', 'here', 'to', 'obtain', 'an', 'opportunity']
['think', 'and', 'she', 'went', 'on', 'to', 'tell', 'him', 'her', 'idea', 'while', 'he']
['a', 'red', 'roaring', 'wave', 'he', 'listened', 'for', 'her', 'heartbeat', 'and', 'could', 'hear']
['if', 'oblivious', 'he', 'listened', 'to', 'a', 'tape', 'on', 'his', 'headphones', 'flipped', 'through']
['into', 'the', 'outer', 'chamber', 'he', 'listened', 'to', 'my', 'eager', 'shaggy', 'eyebrows', 'but']
['away', 'from', 'him', 'on', 'hands', 'and', 'knees', 'he', 'listened', 'to', 'the', 'shouts']
['horse', 'was', 'blown', 'he', 'listened', 'to', 'the', 'yells', 'and', 'sounds', 'of', 'the']
['em', 'does', 'he', 'live', 'over', 'there', 'gregory', 'asked', 'quickly', 'pointing', 'toward', 'the']
['to', 'roost', 'laws', 'a', 'massy', 'massa', 'dick', 'ca', 'nt', 'he', 'live', 'till']
['the', 'eighth', 'and', 'he', 'lived', 'a', 'gentlemanly', 'life', 'eating', 'small', 'expensive', 'suppers']
['nursery', 'recently', 'a', 'widower', 'he', 'lived', 'alone', 'in', 'servants', 'quarters', 'a', 'short']
['as', 'he', 'lived', 'among', 'men', 'their', 'brother', 'clad', 'like', 'themselves', 'their', 'friend']
['of', 'the', 'kiss', 'he', 'lived', 'ay', 'stand', 'back', 'or', 'if', 'you', 'touch']
['started', 'for', 'the', 'place', 'where', 'she', 'remembered', 'that', 'the', 'tailor', 'said', 'he']
['old', 'man', 'who', 'was', 'called', 'the', 'barmecide', 'he', 'lived', 'in', 'a', 'beautiful']
['papers', 'of', 'greek', 'restaurant', 'keepers', 'dinners', 'of', 'the', 'sons', 'of', 'italy', 'he']
['much', 'of', 'the', 'world', 'he', 'lived', 'in', 'that', 'march', 'of', 'was', 'a']
['had', 'one', 'he', 'lived', 'like', 'a', 'wild', 'thing', 'to', 'eat', 'and', 'frolic']
['all', 'alone', 'and', 'nobody', 'cared', 'whether', 'he', 'lived', 'or', 'died', 'she', 'was']
['and', 'i', 'liked', 'him', 'and', 'took', 'his', 'name', 'and', 'he', 'lived', 'with']
['peculiar', 'in', 'the', 'united', 'states', 'and', 'where', 'is', 'your', 'father', 'now', 'he']
['hayes', 'we', 'want', 'to', 'know', 'where', 'he', 'lives', 'now', 'today', 'not', 'twenty']
['s', 'a', 'writer', 'plenty', 'of', 'dough', 'but', 'bad', 'nerves', 'needs', 'help', 'he']
['he', 'lives', 'over', 'there', 'she', 'man', 'now', 'waved', 'to', 'neloa', 'and', 'she']
['ll', 'like', 'uncle', 'philip', 'so', 'much', 'and', 'he', 'll', 'appreciate', 'the', 'favor']
['the', 'traders', 'will', 'na', 'object', 'to', 'the', 'chinese', 'trade', 'commissioner', 'because', 'he']
['the', 'reverend', 'edmund', 'lane', 'mr', 'wiswell', 'one', 'of', 'these', 'days', 'he', 'll']
['to', 'elm', 'hill', 'for', 'another', 'mount', 'and', 'he', 'll', 'be', 'back', 'by']
['from', 'him', 'to', 'carla', 'and', 'back', 'again', 'when', 'do', 'you', 'think', 'he']
['over', 'and', 'all', 'the', 'while', 'he', 'll', 'be', 'inching', 'closer', 'and', 'closer']
['sits', 'so', 'high', 'above', 'them', 'he', 'll', 'be', 'taken', 'by', 'surprise', 'you']
['nt', 'swing', 'your', 'lance', 'upward', 'until', 'the', 'last', 'moment', 'he', 'll', 'be']
['as', 'ever', 'he', 'll', 'be', 'thrashed', 'in', 'purgatory', 'though', 'i', 'hae', 'a']
['don', 't', 'listen', 'run', 'for', 'your', 'life', 'he', 'll', 'beat', 'you', 'unconscious']
['hotel', 'next', 'to', 'his', 'he', 'll', 'buy', 'said', 'daniel', 'i', 'say', 'at']
['see', 'the', 'ole', 'woman', 's', 'been', 'helped', 'by', 'the', 'neighbors', 'and', 'he']
['unnoticed', 'or', 'perhaps', 'concealed', 'he', 'll', 'come', 'along', 'all', 'right', 'she', 'told']
['like', 'pump', 'handles', 'i', 'm', 'dreadful', 'sorry', 'he', 'll', 'come', 'back', 'you']
['room', 'he', 'll', 'come', 'to', 'his', 'tent', 'in', 'the', 'weary', 'night', 'and']
['said', 'yes', 'he', 'll', 'cover', 'that', 'okay', 'johnson', 'said', 'then', 'what', 'about']
['the', 'times', 'without', 'ever', 'changing', 'ask', 'him', 'and', 'he', 'll', 'define', 'mutability']
['letter', 'of', 'introduction', 'to', 'perplexed', 'because', 'he', 'll', 'eat', 'you', 'said', 'the']
['soft', 'over', 'my', 'going', 'away', 'poor', 'old', 'jack', 'he', 'll', 'feel', 'so']
['voice', 'but', 'he', 'll', 'find', 'out', 'and', 'that', 's', 'why', 'i', 'wanted']
['than', 'all', 'and', 'on', 'its', 'silent', 'wing', 'how', 'with', 'the', 'clouds', 'he']
['be', 'busy', 'in', 'his', 'dream', 'and', 'he', 'll', 'float', 'to', 'his', 'eye']
['me', 'and', 'he', 'll', 'go', 'home', 'and', 'write', 'a', 'poem', 'about', 'me']
['does', 'nothing', 'else', 'and', 'he', 'll', 'go', 'into', 'the', 'tostig', 'was', 'talking']
['a', 'burden', 'to', 'his', 'daughters', 'he', 'll', 'have', 'a', 'dignified', 'old', 'age']
['m', 'sure', 'he', 'll', 'have', 'a', 'few', 'surprises', 'for', 'you', 'rosencrantz', 'halted']
['him', 'he', 'll', 'have', 'a', 'fit', 'sherwood', 'stared', 'at', 'len', 'look', 'here']
['the', 'first', 'glance', 'you', 'know', 'he', 'll', 'have', 'a', 'full', 'beard', 'and']
['of', 'course', 'he', 'll', 'have', 'the', 'regius', 'professorship', 'nora', 'was', 'a', 'plucky']
['and', 'this', 'practice', 'as', 'inch', 'of', 'him', 'says', 'he', 'll', 'help', 'me']
['in', 'the', 'newspapers', 'he', 'll', 'just', 'spread', 'the', 'word', 'i', 'accused', 'him']
['hurried', 'to', 'follow', 'the', 'things', 'we', 'had', 'been', 'he', 'll', 'kill', 'you']
['right', 'way', 'campbell', 'campbell', 'at', 'the', 'same', 'time', 'yes', 'he', 'll', 'know']
['he', 'll', 'know', 'what', 'to', 'do', 'what', 'are', 'you', 'after', 'hank', 'asked']
['boy', 'but', 'in', 'time', 'he', 'll', 'learn', 'to', 'trust', 'me', 'and', 'trust']
['meeting', 'willis', 'and', 'wondering', 'how', 'he', 'll', 'look', 'and', 'all', 'we', 'ca']
['pipe', 'in', 'the', 'corner', 'though', 'i', 'think', 'likely', 'he', 'll', 'make', 'a']
['burden', 'on', 'him', 'and', 'thy', 'cross', 'he', 'll', 'make', 'light', 'written', 'upon']
['the', 'craigburnfoot', 'he', 'll', 'mind', 'me', 'best', 'by', 'that', 'name', 'maun', 'see']
['he', 'll', 'mrs', 'roberts', 'mrs', 'roberts', 'at', 'the', 'same', 'time', 'oh', 'yes']
['put', 'him', 'on', 'the', 'deed', 'he', 'll', 'never', 'agree', 'there', 'are', 'ways']
['they', 've', 'got', 'him', 'he', 'll', 'never', 'come', 'back', 'gritted', 'the', 'captain']
['look', 'for', 'great', 'fruits', 'from', 'that', 'decoction', 'of', 'his', 'he', 'll', 'never']
['to', 'loan', 'you', 'ten', 'thousand', 'too', 'sharp', 'not', 'a', 'hit', 'he', 'll']
['going', 'to', 'buy', 'two', 'chicken', 'incubators', 'then', 'he', 'll', 'no', 'longer', 'be']
['savin', 'his', 'friend', 'mr', 'mccloskey', 'and', 'him', 'he', 'll', 'not', 'be', 'afther']
['he', 'll', 'pass', 'shah', 'mama', 'halted', 'her', 'swinging', 'fanning', 'from', 'such', 'whole']
['boy', 'said', 'he', 'll', 'pilot', 'you', 'into', 'port', 'now', 'look', 'ye', 'mess']
['briefly', 'and', 'wired', 'to', 'alden', 'he', 'll', 'send', 'you', 'the', 'money', 'in']
['ll', 'tell', 'papa', 'i', 'll', 'tell', 'papa', 'and', 'he', 'll', 'shoot', 'you']
['he', 'll', 'spoil', 'your', 'aim', 'josh', 'out', 'of', 'the', 'reins', 'and', 'rubbed']
['at', 'forced', 'him', 'to', 'concede', 'he', 'll', 'squeeze', 'the', 'co', 'hong', 'for']
['bit', 'o', 'good', 'to', 'argue', 'with', 'neptune', 'he', 'll', 'stick', 'his', 'fork']
['battle', 'storm', 'does', 'besides', 'he', 'll', 'take', 'me', 'straight', 'through', 'a', 'stone']
['the', 'helm', 'if', 'you', 'get', 'him', 'there', 'he', 'll', 'take', 'the', 'impact']
['read', 'the', 'books', 'men', 'who', 'lived', 'long', 'ago', 'wrote', 'or', 'he', 'll']
['far', 'as', 'we', 're', 'concerned', 'the', 'president', 's', 'delighted', 'he', 'll', 'tell']
['for', 'him', 'in', 'the', 'sometimes', 'he', 'll', 'turn', 'away', 'from', 'all', 'the']
['them', 'like', 'thoreau', 'did', 'or', 'he', 'll', 'turn', 'to', 'some', 'little', 'domestic']
['but', 'not', 'likely', 'we', 'newspaper', 'men', 'know', 'how', 'such', 'reports', 'grow', 'he']
['an', 'old', 'gentleman', 'then', 'you', 'think', 'that', 'he', 'll', 'understand', 'mrs', 'campbell']
['may', 'bring', 'lem', 'will', 'probably', 'be', 'awake', 'by', 'that', 'time', 'and', 'he']
['this', 'suit', 'of', 'his', 'and', 'come', 'home', 'he', 'll', 'want', 'the', 'proof']
['rolled', 'him', 'in', 'a', 'muck', 'heap', 'they', 'are', 'all', 'certain', 'he', 'll']
['his', 'inebriety', 'by', 'that', 'word', 'mount', 'vesuvius', 'when', 'quite', 'sober', 'he', 'located']
['key', 'of', 'a', 'peculiar', 'construction', 'fitted', 'on', 'his', 'chamber', 'door', 'which', 'he']
['were', 'away', 'from', 'home', 'he', 'locked', 'himself', 'into', 'his', 'room', 'and', 'went']
